Country Name,Country Code,Access to electricity (% of population),"Fertility rate, total (births per woman)",GDP per capita (current US$),"Life expectancy at birth, total (years)",Region
Aruba,ABW,100.0,1.896,,76.152,Latin America & Caribbean
Afghanistan,AFG,98.7132034301758,4.473,493.750418116312,64.486,South Asia
Angola,AGO,43.2592582702637,5.519,3289.64666408633,60.782,Sub-Saharan Africa
Albania,ALB,100.0,1.617,5284.38018438156,78.458,Europe & Central Asia
Andorra,AND,100.0,,41793.0552583729,,Europe & Central Asia
Arab World,ARB,89.28685622331601,3.2310911562604,6601.82518932287,71.8068251623605,
United Arab Emirates,ARE,100.0,1.413,43839.3563491413,77.814,Middle East & North Africa
Argentina,ARG,100.0,2.261,11633.498008646498,76.52,Latin America & Caribbean
Armenia,ARM,100.0,1.755,4220.4902767124895,74.945,Europe & Central Asia
American Samoa,ASM,,,11466.6907058505,,East Asia & Pacific
Antigua and Barbuda,ATG,100.0,1.994,16672.744239576397,76.885,Latin America & Caribbean
Australia,AUS,100.0,1.74,57354.9640455891,82.74878048780491,East Asia & Pacific
Austria,AUT,100.0,1.47,51478.2852619277,81.6926829268293,Europe & Central Asia
Azerbaijan,AZE,100.0,1.73,4739.841710283929,72.86399999999999,Europe & Central Asia
Burundi,BDI,11.024251937866199,5.41,271.752044376648,61.247,Sub-Saharan Africa
Belgium,BEL,100.0,1.62,47583.0749405066,81.5951219512195,Europe & Central Asia
Benin,BEN,41.529239654541,4.836,1240.82946441954,61.47,Sub-Saharan Africa
Burkina Faso,BFA,14.4,5.189,813.096848960038,61.174,Sub-Saharan Africa
Bangladesh,BGD,85.1604232788086,2.036,1698.3503942812197,72.32,South Asia
Bulgaria,BGR,100.0,1.56,9427.73043039881,74.9634146341464,Europe & Central Asia
Bahrain,BHR,100.0,1.9869999999999999,23991.05667694,77.163,Middle East & North Africa
"Bahamas, The",BHS,100.0,1.7519999999999998,33767.5033710196,73.752,Latin America & Caribbean
Bosnia and Herzegovina,BIH,100.0,1.265,6072.184622853039,77.262,Europe & Central Asia
Belarus,BLR,100.0,1.4480000000000002,6330.0752464187,74.1756097560976,Europe & Central Asia
Belize,BLZ,99.5400161743164,2.307,4884.7341615523,74.49600000000001,Latin America & Caribbean
Bermuda,BMU,100.0,1.6,113021.417396746,81.6517073170732,North America
Bolivia,BOL,95.5853652954102,2.73,3548.59015508448,71.23899999999999,Latin America & Caribbean
Brazil,BRA,100.0,1.73,9001.23424863499,75.672,Latin America & Caribbean
Barbados,BRB,100.0,1.619,17745.1934649963,79.081,Latin America & Caribbean
Brunei Darussalam,BRN,100.0,1.848,31628.328791434902,75.722,East Asia & Pacific
Bhutan,BTN,100.0,1.975,3243.48603638229,71.46,South Asia
Botswana,BWA,64.8517227172852,2.8739999999999997,8279.60173877574,69.275,Sub-Saharan Africa
Central African Republic,CAF,32.420398712158196,4.721,475.95360987194505,52.805,Sub-Saharan Africa
Canada,CAN,100.0,1.4988,46313.17137129611,81.94878048780491,North America
Central Europe and the Baltics,CEB,100.0,1.57442018415221,16037.4818998226,76.97684517184,
Switzerland,CHE,100.0,1.52,82818.1081617471,83.7536585365854,Europe & Central Asia
Channel Islands,CHI,,1.51,,82.928,Europe & Central Asia
Chile,CHL,100.0,1.649,15924.794239306399,80.042,Latin America & Caribbean
China,CHN,100.0,1.69,9976.67713725865,76.704,East Asia & Pacific
Cote d'Ivoire,CIV,66.99118041992189,4.649,2314.05068144953,57.422,Sub-Saharan Africa
Cameroon,CMR,62.660072326660206,4.572,1534.49370193468,58.92100000000001,Sub-Saharan Africa
"Congo, Dem. Rep.",COD,18.9776611328125,5.919,557.064418324276,60.368,Sub-Saharan Africa
"Congo, Rep.",COG,68.5184326171875,4.428,2577.7017050415197,64.29,Sub-Saharan Africa
Colombia,COL,99.9364471435547,1.807,6716.91159778134,77.109,Latin America & Caribbean
Comoros,COM,81.9227523803711,4.205,1415.95531263535,64.118,Sub-Saharan Africa
Cabo Verde,CPV,93.58599853515629,2.274,3617.3274887318203,72.782,Sub-Saharan Africa
Costa Rica,CRI,100.0,1.754,12112.1344206452,80.095,Latin America & Caribbean
Caribbean small states,CSS,98.4016022669347,1.9951335125868601,10187.2123091569,73.6371089078694,
Cuba,CUB,100.0,1.618,8821.81889125004,78.726,Latin America & Caribbean
Curacao,CUW,100.0,1.7,19573.892645136002,,Latin America & Caribbean
Cayman Islands,CYM,100.0,,85975.0247395242,,Latin America & Caribbean
Cyprus,CYP,100.0,1.329,28689.706722579198,80.828,Europe & Central Asia
Czech Republic,CZE,100.0,1.71,23415.8436273041,79.0292682926829,Europe & Central Asia
Germany,DEU,100.0,1.57,47810.507670634805,80.8926829268293,Europe & Central Asia
Djibouti,DJI,60.3954467773438,2.728,3141.88921873893,66.582,Middle East & North Africa
Dominica,DMA,100.0,,7693.878870144141,,Latin America & Caribbean
Denmark,DNK,100.0,1.73,61598.536704393606,80.95365853658541,Europe & Central Asia
Dominican Republic,DOM,100.0,2.346,8050.63044036673,73.892,Latin America & Caribbean
Algeria,DZA,100.0,3.023,4153.73397805915,76.693,Middle East & North Africa
East Asia & Pacific (excluding high income),EAP,97.7707941758023,1.8765435834202298,7971.67338559114,75.2105121056207,
Early-demographic dividend,EAR,90.72465216242719,2.4857899757960698,3585.3079517044102,70.4831906811833,
East Asia & Pacific,EAS,97.9864336581834,1.82300418676373,11318.3457397374,76.0683364250094,
Europe & Central Asia (excluding high income),ECA,99.9839707519244,1.88479759811925,8031.821416438979,73.590781529875,
Europe & Central Asia,ECS,99.99305848958049,1.7107401552156298,25215.213794889398,77.9086066864279,
Ecuador,ECU,100.0,2.427,6295.93539868079,76.8,Latin America & Caribbean
"Egypt, Arab Rep.",EGY,100.0,3.326,2537.1253654904,71.825,Middle East & North Africa
Euro area,EMU,100.0,1.52566270151721,40038.5067764355,82.0596172798915,
Eritrea,ERI,49.615543365478494,4.056,,65.941,Sub-Saharan Africa
Spain,ESP,100.0,1.26,30389.3609902899,83.4317073170732,Europe & Central Asia
Estonia,EST,100.0,1.67,23170.7073775514,78.24390243902441,Europe & Central Asia
Ethiopia,ETH,44.9799575805664,4.247,771.523813864476,66.24,Sub-Saharan Africa
European Union,EUU,100.0,1.5434447762815902,35733.7160011367,81.03440921726629,
Fragile and conflict affected situations,FCS,55.016911719320404,4.52627478879058,2175.9365406788,61.4999995849382,
Finland,FIN,100.0,1.41,50030.877310650096,81.7341463414634,Europe & Central Asia
Fiji,FJI,99.5933609008789,2.7739999999999996,6317.4878527697,67.34100000000001,East Asia & Pacific
France,FRA,100.0,1.88,41631.0907389044,82.7243902439024,Europe & Central Asia
Faroe Islands,FRO,100.0,2.5,64269.704254102806,82.5487804878049,Europe & Central Asia
"Micronesia, Fed. Sts.",FSM,82.099723815918,3.053,3568.291015625,67.755,East Asia & Pacific
Gabon,GAB,93.0356826782227,3.969,7956.6278155868595,66.187,Sub-Saharan Africa
United Kingdom,GBR,100.0,1.68,43043.227816455095,81.25609756097559,Europe & Central Asia
Georgia,GEO,100.0,2.06,4722.78778321766,73.6,Europe & Central Asia
Ghana,GHA,82.3945770263672,3.87,2202.31216442504,63.78,Sub-Saharan Africa
Gibraltar,GIB,100.0,,,,Europe & Central Asia
Guinea,GIN,44.0,4.7,878.599613250501,61.185,Sub-Saharan Africa
"Gambia, The",GMB,60.3,5.218999999999999,732.717513775219,61.735,Sub-Saharan Africa
Guinea-Bissau,GNB,28.6620216369629,4.476,778.349910210043,58.003,Sub-Saharan Africa
Equatorial Guinea,GNQ,67.03250122070311,4.513,10144.1958108456,58.402,Sub-Saharan Africa
Greece,GRC,100.0,1.35,20324.304991781202,81.7878048780488,Europe & Central Asia
Grenada,GRD,95.29198455810551,2.063,10485.9071571796,72.384,Latin America & Caribbean
Greenland,GRL,100.0,2.0,54470.956386425496,,Europe & Central Asia
Guatemala,GTM,94.69546508789058,2.87,4472.89237082577,74.063,Latin America & Caribbean
Guam,GUM,100.0,2.313,35712.5621350321,79.859,East Asia & Pacific
Guyana,GUY,91.8495254516602,2.4619999999999997,6145.8424106799,69.774,Latin America & Caribbean
High income,HIC,99.9973414017083,1.60031137074684,44415.4649667145,80.6561046818993,
"Hong Kong SAR, China",HKG,100.0,1.072,48543.400990573304,84.9341463414634,East Asia & Pacific
Honduras,HND,91.88720703125,2.46,2505.7767518956,75.08800000000001,Latin America & Caribbean
Heavily indebted poor countries (HIPC),HPC,44.625901482200206,4.69865230106283,972.9429143349361,63.1350064011699,
Croatia,HRV,100.0,1.47,15014.0850191716,78.0707317073171,Europe & Central Asia
Haiti,HTI,45.277889251709006,2.935,1435.35175551073,63.66,Latin America & Caribbean
Hungary,HUN,100.0,1.55,16410.187263968302,76.0658536585366,Europe & Central Asia
IBRD only,IBD,97.80895514162908,2.06796020952262,6448.8089238393395,73.4048767291993,
IDA & IBRD total,IBT,87.89260877203291,2.54481191040531,5152.6415908273,71.0717380418743,
IDA total,IDA,58.8914004348505,3.98408863227971,1365.85465109636,64.2478004723441,
IDA blend,IDB,66.7209649464062,4.121254763828491,1756.0396062761301,62.1617501399529,
Indonesia,IDN,98.51,2.311,3893.8464247557104,71.509,East Asia & Pacific
IDA only,IDX,54.9265658689618,3.91595195412091,1170.10560560528,65.30409152196529,
Isle of Man,IMN,100.0,,89108.4281417659,,Europe & Central Asia
India,IND,95.2358551025391,2.222,2005.8630045240302,69.416,South Asia
Ireland,IRL,100.0,1.75,78621.2279310086,82.25609756097559,Europe & Central Asia
"Iran, Islamic Rep.",IRN,100.0,2.137,5550.06095701484,76.479,Middle East & North Africa
Iraq,IRQ,99.9,3.6719999999999997,5834.1662106535205,70.454,Middle East & North Africa
Iceland,ISL,100.0,1.71,72968.7042280499,82.8609756097561,Europe & Central Asia
Israel,ISR,100.0,3.09,41719.7254385703,82.8024390243903,Middle East & North Africa
Italy,ITA,100.0,1.29,34615.7568910987,83.34634146341459,Europe & Central Asia
Jamaica,JAM,98.9332809448242,1.979,5354.2368587703,74.368,Latin America & Caribbean
Jordan,JOR,99.9,2.761,4312.18011672108,74.405,Middle East & North Africa
Japan,JPN,100.0,1.42,39159.4235633952,84.2109756097561,East Asia & Pacific
Kazakhstan,KAZ,100.0,2.84,9812.60140498928,73.15,Europe & Central Asia
Kenya,KEN,75.0,3.492,1707.9868052900301,66.342,Sub-Saharan Africa
Kyrgyz Republic,KGZ,100.0,3.3,1308.14016549619,71.4,Europe & Central Asia
Cambodia,KHM,91.5506744384766,2.503,1512.12670972847,69.57,East Asia & Pacific
Kiribati,KIR,100.0,3.569,1698.2562862673901,68.116,East Asia & Pacific
St. Kitts and Nevis,KNA,100.0,,19276.5212674439,,Latin America & Caribbean
"Korea, Rep.",KOR,100.0,0.977,33422.9442100836,82.62682926829271,East Asia & Pacific
Kuwait,KWT,100.0,2.082,33994.3819171507,75.398,Middle East & North Africa
Latin America & Caribbean (excluding high income),LAC,98.24238995789409,2.04140339623223,8593.741440506541,75.246114048204,
Lao PDR,LAO,97.9198226928711,2.667,2542.4865281792,67.61,East Asia & Pacific
Lebanon,LBN,100.0,2.0869999999999997,8024.803270813871,78.875,Middle East & North Africa
Liberia,LBR,25.9182662963867,4.315,677.322178545363,63.73,Sub-Saharan Africa
Libya,LBY,67.0,2.24,7877.122250618841,72.72399999999999,Middle East & North Africa
St. Lucia,LCA,99.5374984741211,1.436,11357.8890096382,76.057,Latin America & Caribbean
Latin America & Caribbean,LCN,98.33114415441608,2.02738659800382,9092.67862464438,75.4409477532745,
Least developed countries: UN classification,LDC,51.58346078969979,4.00014762499683,1063.16791088601,65.0396241212957,
Low income,LIC,41.9171975776843,4.60430325268313,795.957116426116,63.4963387504082,
Liechtenstein,LIE,100.0,1.58,181402.83002981,83.0414634146342,Europe & Central Asia
Sri Lanka,LKA,99.58340454101558,2.199,4080.56712469552,76.812,South Asia
Lower middle income,LMC,86.2614740017622,2.7650305058467297,2091.3890021073103,68.42246908681561,
Low & middle income,LMY,87.59227754239559,2.55352590635271,5001.68797347782,70.9988194769754,
Lesotho,LSO,47.0,3.141,1221.88376322756,53.705,Sub-Saharan Africa
Late-demographic dividend,LTE,99.41005656587359,1.74205160841993,9838.43404255551,76.22444367907991,
Lithuania,LTU,100.0,1.63,19176.1765182085,75.6804878048781,Europe & Central Asia
Luxembourg,LUX,100.0,1.38,116654.26106674,82.2951219512195,Europe & Central Asia
Latvia,LVA,100.0,1.6,17858.2799784486,74.78292682926829,Europe & Central Asia
"Macao SAR, China",MAC,100.0,1.217,87208.535912643,84.118,East Asia & Pacific
St. Martin (French part),MAF,100.0,1.81,,79.87073170731709,Latin America & Caribbean
Morocco,MAR,100.0,2.415,3222.20063433213,76.453,Middle East & North Africa
Monaco,MCO,100.0,,185829.01796040699,,Europe & Central Asia
Moldova,MDA,100.0,1.262,4233.74343674119,71.808,Europe & Central Asia
Madagascar,MDG,25.907812118530302,4.077,527.501326141803,66.681,Sub-Saharan Africa
Maldives,MDV,100.0,1.87,10276.9328152389,78.627,South Asia
Middle East & North Africa,MEA,96.46889149287641,2.80894791850673,7943.946907282309,74.0889092566827,
Mexico,MEX,100.0,2.129,9686.51378326598,74.992,Latin America & Caribbean
Marshall Islands,MHL,96.35547637939449,,3788.1635937205797,,East Asia & Pacific
Middle income,MIC,92.80229458431678,2.3351765298625202,5478.70354084105,71.8546257820263,
North Macedonia,MKD,100.0,1.496,6088.97244500876,75.688,Europe & Central Asia
Mali,MLI,50.9,5.877000000000001,894.8021868580059,58.893,Sub-Saharan Africa
Malta,MLT,100.0,1.23,30437.221505896203,82.44878048780491,Middle East & North Africa
Myanmar,MMR,66.2645721435547,2.154,1418.1776234719598,66.867,East Asia & Pacific
Middle East & North Africa (excluding high income),MNA,95.8600836283584,2.88716484758457,3970.8482448040704,73.5873582148883,
Montenegro,MNE,100.0,1.745,8846.05652531746,76.77,Europe & Central Asia
Mongolia,MNG,98.1,2.895,4134.98719823511,69.689,East Asia & Pacific
Northern Mariana Islands,MNP,100.0,,23258.675855279398,,East Asia & Pacific
Mozambique,MOZ,31.1,4.852,503.318727177274,60.163000000000004,Sub-Saharan Africa
Mauritania,MRT,44.526912689209006,4.561,1600.87646860561,64.704,Sub-Saharan Africa
Mauritius,MUS,97.46600341796879,1.41,11208.3438184474,74.4163414634146,Sub-Saharan Africa
Malawi,MWI,18.02,4.209,381.25898760108396,63.798,Sub-Saharan Africa
Malaysia,MYS,100.0,2.001,11377.4550023015,75.997,East Asia & Pacific
North America,NAC,100.0,1.7060324848442001,61304.6430190015,78.8868905457275,
Namibia,NAM,53.873874664306605,3.3960000000000004,5495.4289253345205,63.373000000000005,Sub-Saharan Africa
New Caledonia,NCL,100.0,1.97,,77.14878048780491,East Asia & Pacific
Niger,NER,17.6,6.912999999999999,572.427154260028,62.023999999999994,Sub-Saharan Africa
Nigeria,NGA,56.5,5.3870000000000005,2027.77797925505,54.332,Sub-Saharan Africa
Nicaragua,NIC,88.0779571533203,2.404,2020.5519299638102,74.275,Latin America & Caribbean
Netherlands,NLD,100.0,1.59,53044.5324352253,81.8121951219512,Europe & Central Asia
Norway,NOR,100.0,1.56,81734.4655736102,82.7585365853659,Europe & Central Asia
Nepal,NPL,93.92,1.9169999999999998,1038.6516470296801,70.47800000000001,South Asia
Nauru,NRU,99.8389739990234,,9762.38930182711,,East Asia & Pacific
New Zealand,NZL,100.0,1.71,42949.9305849512,81.85853658536591,East Asia & Pacific
OECD members,OED,99.9976667197127,1.6867594659933898,39329.5857604541,80.0775295859723,
Oman,OMN,100.0,2.888,16521.1822816125,77.633,Middle East & North Africa
Other small states,OSS,77.34628232871891,3.0496811389627405,14382.7979768801,68.5469317038401,
Pakistan,PAK,71.09154670080271,3.51,1482.30566684338,67.11399999999999,South Asia
Panama,PAN,100.0,2.461,15592.573678921999,78.329,Latin America & Caribbean
Peru,PER,95.2,2.254,6941.235847630121,76.516,Latin America & Caribbean
Philippines,PHL,94.8572311401367,2.576,3252.09232413346,71.095,East Asia & Pacific
Palau,PLW,100.0,,15660.674596526498,,East Asia & Pacific
Papua New Guinea,PNG,58.967357635498,3.5639999999999996,2801.37399744404,64.263,East Asia & Pacific
Poland,POL,100.0,1.46,15468.4822194105,77.60243902439029,Europe & Central Asia
Pre-demographic dividend,PRE,48.39636644460071,4.939726584645331,1455.98228944785,60.8209562953764,
Puerto Rico,PRI,100.0,1.035,31621.893470000497,79.7781951219512,Latin America & Caribbean
"Korea, Dem. Peopleâ€™s Rep.",PRK,48.4908256530762,1.9040000000000001,,72.095,East Asia & Pacific
Portugal,PRT,100.0,1.42,23562.5545228191,81.3243902439024,Europe & Central Asia
Paraguay,PRY,100.0,2.4290000000000003,5805.67561638869,74.131,Latin America & Caribbean
West Bank and Gaza,PSE,100.0,3.6430000000000002,3562.3309427025606,73.895,Middle East & North Africa
Pacific island small states,PSS,85.5013588439046,3.5152278373114,4341.14352379779,69.929057966298,
Post-demographic dividend,PST,100.0,1.55168011758748,45319.2612196524,80.6598920018751,
French Polynesia,PYF,100.0,1.9409999999999998,,77.462,East Asia & Pacific
Qatar,QAT,100.0,1.8659999999999999,65908.0669010848,80.1,Middle East & North Africa
Romania,ROU,100.0,1.76,12399.889335731,75.35853658536591,Europe & Central Asia
Russian Federation,RUS,100.0,1.57,11370.813455931398,72.6573170731707,Europe & Central Asia
Rwanda,RWA,34.7165718078613,4.044,783.287184222986,68.7,Sub-Saharan Africa
South Asia,SAS,91.6219918283442,2.3847496707405798,1898.97100423962,69.4122476461494,
Saudi Arabia,SAU,100.0,2.319,23338.9634580718,74.998,Middle East & North Africa
Sudan,SDN,59.7835350036621,4.407,623.867252394076,65.095,Sub-Saharan Africa
Senegal,SEN,66.95944976806639,4.625,1465.5910064019101,67.665,Sub-Saharan Africa
Singapore,SGP,100.0,1.14,66188.7793961798,83.14634146341459,East Asia & Pacific
Solomon Islands,SLB,66.6660995483398,4.4030000000000005,2441.51739308263,72.835,East Asia & Pacific
Sierra Leone,SLE,26.1,4.263,533.991184258936,54.309,Sub-Saharan Africa
El Salvador,SLV,100.0,2.039,4067.6594488115397,73.096,Latin America & Caribbean
San Marino,SMR,100.0,,48995.142001902306,,Europe & Central Asia
Somalia,SOM,35.2555351257324,6.072,,57.068000000000005,Sub-Saharan Africa
Serbia,SRB,100.0,1.49,7252.401857739921,75.890243902439,Europe & Central Asia
Sub-Saharan Africa (excluding high income),SSA,47.6031066115232,4.697543181414099,1583.5130557509601,61.2565331327445,
South Sudan,SSD,28.201856613159197,4.696000000000001,,57.604,Sub-Saharan Africa
Sub-Saharan Africa,SSF,47.666318416192595,4.69324343789147,1596.14708318246,61.27301464857929,
Small states,SST,81.6587557003439,2.8740025570045398,13013.7513684515,69.5411324592597,
Sao Tome and Principe,STP,71.0,4.321000000000001,1953.58828993582,70.17,Sub-Saharan Africa
Suriname,SUR,97.4,2.418,6015.16460686684,71.57,Latin America & Caribbean
Slovak Republic,SVK,100.0,1.54,19406.3475337924,77.2658536585366,Europe & Central Asia
Slovenia,SVN,100.0,1.6,26115.9133661854,81.37804878048779,Europe & Central Asia
Sweden,SWE,100.0,1.76,54589.0603860606,82.5585365853659,Europe & Central Asia
Eswatini,SWZ,76.5039825439453,2.99,4106.1971526456,59.401,Sub-Saharan Africa
Sint Maarten (Dutch part),SXM,100.0,,29160.1038110689,,Latin America & Caribbean
Seychelles,SYC,100.0,2.41,16390.8249080053,72.84146341463409,Sub-Saharan Africa
Syrian Arab Republic,SYR,86.0,2.8080000000000003,,71.779,Middle East & North Africa
Turks and Caicos Islands,TCA,100.0,,29554.705960440697,,Latin America & Caribbean
Chad,TCD,11.7593555450439,5.747000000000001,726.149881109447,53.977,Sub-Saharan Africa
East Asia & Pacific (IDA & IBRD countries),TEA,98.3832071206151,1.8761948419581398,8055.42956281708,75.2492291135899,
Europe & Central Asia (IDA & IBRD countries),TEC,99.98611982804941,1.8429985819580599,8894.62964846169,74.0376029005072,
Togo,TGO,51.3452835083008,4.32,679.97276057805,60.76,Sub-Saharan Africa
Thailand,THA,100.0,1.525,7295.47561612095,76.931,East Asia & Pacific
Tajikistan,TJK,99.3,3.585,826.6215305387041,70.87899999999999,Europe & Central Asia
Turkmenistan,TKM,100.0,2.786,6966.63541063077,68.07300000000001,Europe & Central Asia
Latin America & the Caribbean (IDA & IBRD countries),TLA,98.2889714737471,2.0384879421537097,8934.49818332295,75.3574154976003,
Timor-Leste,TLS,85.5918350219727,4.023,1230.2281911588,69.26,East Asia & Pacific
Middle East & North Africa (IDA & IBRD countries),TMN,95.81008559312441,2.8784472651793,3975.0484365874895,73.5836428053412,
Tonga,TON,98.8926010131836,3.556,4740.79214895188,70.801,East Asia & Pacific
South Asia (IDA & IBRD),TSA,91.6219918283442,2.3847496707405798,1898.97100423962,69.4122476461494,
Sub-Saharan Africa (IDA & IBRD countries),TSS,47.666318416192595,4.69324343789147,1596.14708318246,61.27301464857929,
Trinidad and Tobago,TTO,100.0,1.725,17129.9130902577,73.38,Latin America & Caribbean
Tunisia,TUN,99.8,2.197,3438.7890891462703,76.505,Middle East & North Africa
Turkey,TUR,100.0,2.069,9455.59365384828,77.437,Europe & Central Asia
Tuvalu,TUV,100.0,,3700.74426252192,,East Asia & Pacific
Tanzania,TZA,35.55897903442379,4.8919999999999995,1060.99461489421,65.015,Sub-Saharan Africa
Uganda,UGA,42.65,4.955,770.452453254239,62.973,Sub-Saharan Africa
Ukraine,UKR,100.0,1.301,3096.81740221352,71.5826829268293,Europe & Central Asia
Upper middle income,UMC,99.42321215405892,1.89741845695253,8906.20354398557,75.32898497630029,
Uruguay,URY,100.0,1.973,17277.9701105496,77.77,Latin America & Caribbean
United States,USA,100.0,1.7295,62996.4712852605,78.5390243902439,North America
Uzbekistan,UZB,100.0,2.419,1529.0828635133498,71.57300000000001,Europe & Central Asia
St. Vincent and the Grenadines,VCT,100.0,1.891,7361.4009618002,72.415,Latin America & Caribbean
"Venezuela, RB",VEN,100.0,2.272,,72.128,Latin America & Caribbean
British Virgin Islands,VGB,100.0,,,,Latin America & Caribbean
Virgin Islands (U.S.),VIR,100.0,2.06,,79.5682926829268,Latin America & Caribbean
Vietnam,VNM,100.0,2.049,2566.59694958511,75.317,East Asia & Pacific
Vanuatu,VUT,61.8647689819336,3.782,3125.25798900649,70.32300000000001,East Asia & Pacific
World,WLD,89.5703144950123,2.41497365215906,11385.5528697407,72.56328188999109,
Samoa,WSM,100.0,3.877,4188.52834612851,73.187,East Asia & Pacific
Kosovo,XKX,100.0,2.0,4419.91432698449,72.1951219512195,Europe & Central Asia
"Yemen, Rep.",YEM,62.0,3.792,824.1176287290939,66.096,Middle East & North Africa
South Africa,ZAF,91.2298736572266,2.405,6374.02819575944,63.857,Sub-Saharan Africa
Zambia,ZMB,39.8126220703125,4.633,1516.39066079862,63.51,Sub-Saharan Africa
Zimbabwe,ZWE,41.0415840148926,3.615,1683.74057709465,61.195,Sub-Saharan Africa
